,中心点位置,437990,temp1,230,temp2,296,temp3,1280,x,230,y,342
 ,中心点位置,741836,temp1,91,temp2,60,temp3,1280,x,716,y,579
,中心点位置,740555,temp1,41,temp2,27,temp3,1280,x,715,y,578
,中心点位置,439273,temp1,233,temp2,284,temp3,1280,x,233,y,343
 ,中心点位置,749510,temp1,92,temp2,59,temp3,1280,x,710,y,585
,中心点位置,741833,temp1,43,temp2,28,temp3,1280,x,713,y,579
,中心点位置,441832,temp1,230,temp2,287,temp3,1280,x,232,y,345
 ,中心点位置,744390,temp1,92,temp2,65,temp3,1280,x,710,y,581
,中心点位置,440551,temp1,226,temp2,269,temp3,1280,x,231,y,344
 ,中心点位置,749507,temp1,93,temp2,61,temp3,1280,x,707,y,585
,中心点位置,737989,temp1,40,temp2,27,temp3,1280,x,709,y,576
,中心点位置,440554,temp1,230,temp2,285,temp3,1280,x,234,y,344
 ,中心点位置,744386,temp1,87,temp2,63,temp3,1280,x,706,y,581
,中心点位置,446958,temp1,228,temp2,291,temp3,1280,x,238,y,349
 ,中心点位置,744386,temp1,87,temp2,63,temp3,1280,x,706,y,581
,中心点位置,446958,temp1,228,temp2,291,temp3,1280,x,238,y,349
 ,中心点位置,744386,temp1,95,temp2,68,temp3,1280,x,706,y,581
,中心点位置,455129,temp1,179,temp2,300,temp3,1280,x,729,y,355
,中心点位置,439215,temp1,175,temp2,255,temp3,1280,x,175,y,343
 ,中心点位置,725403,temp1,77,temp2,140,temp3,1280,x,923,y,566
,中心点位置,736670,temp1,87,temp2,68,temp3,1280,x,670,y,575
,中心点位置,452567,temp1,170,temp2,297,temp3,1280,x,727,y,353
,中心点位置,440492,temp1,172,temp2,262,temp3,1280,x,172,y,344
 ,中心点位置,726681,temp1,76,temp2,139,temp3,1280,x,921,y,567
,中心点位置,740510,temp1,84,temp2,66,temp3,1280,x,670,y,578
,中心点位置,440492,temp1,172,temp2,258,temp3,1280,x,172,y,344
 ,中心点位置,722843,temp1,75,temp2,145,temp3,1280,x,923,y,564
,中心点位置,737951,temp1,80,temp2,64,temp3,1280,x,671,y,576
,中心点位置,727699,temp1,37,temp2,35,temp3,1280,x,659,y,568
,中心点位置,734151,temp1,35,temp2,26,temp3,1280,x,711,y,573
,中心点位置,437932,temp1,172,temp2,251,temp3,1280,x,172,y,342
,中心点位置,437932,temp1,172,temp2,251,temp3,1280,x,172,y,342
 ,中心点位置,743072,temp1,82,temp2,64,temp3,1280,x,672,y,580
,中心点位置,731541,temp1,38,temp2,35,temp3,1280,x,661,y,571
,中心点位置,436651,temp1,171,temp2,249,temp3,1280,x,171,y,341
 ,中心点位置,743072,temp1,82,temp2,64,temp3,1280,x,672,y,580
,中心点位置,731541,temp1,38,temp2,35,temp3,1280,x,661,y,571
,中心点位置,436651,temp1,171,temp2,249,temp3,1280,x,171,y,341
 ,中心点位置,743073,temp1,82,temp2,64,temp3,1280,x,673,y,580
,中心点位置,731541,temp1,39,temp2,35,temp3,1280,x,661,y,571
,中心点位置,436652,temp1,172,temp2,250,temp3,1280,x,172,y,341
 ,中心点位置,744351,temp1,82,temp2,65,temp3,1280,x,671,y,581
,中心点位置,732820,temp1,39,temp2,36,temp3,1280,x,660,y,572
,中心点位置,436651,temp1,171,temp2,251,temp3,1280,x,171,y,341
 ,中心点位置,743071,temp1,82,temp2,64,temp3,1280,x,671,y,580
,中心点位置,731541,temp1,39,temp2,35,temp3,1280,x,661,y,571
,中心点位置,435371,temp1,171,temp2,251,temp3,1280,x,171,y,340
 ,中心点位置,744352,temp1,80,temp2,64,temp3,1280,x,672,y,581
,中心点位置,730261,temp1,40,temp2,36,temp3,1280,x,661,y,570
,中心点位置,437931,temp1,171,temp2,250,temp3,1280,x,171,y,342
 ,中心点位置,744353,temp1,82,temp2,65,temp3,1280,x,673,y,581
,中心点位置,731540,temp1,39,temp2,35,temp3,1280,x,660,y,571
,中心点位置,436651,temp1,171,temp2,249,temp3,1280,x,171,y,341
 ,中心点位置,745632,temp1,82,temp2,64,temp3,1280,x,672,y,582
,中心点位置,734100,temp1,39,temp2,35,temp3,1280,x,660,y,573
,中心点位置,436651,temp1,171,temp2,247,temp3,1280,x,171,y,341
 ,中心点位置,743072,temp1,82,temp2,64,temp3,1280,x,672,y,580
,中心点位置,731540,temp1,39,temp2,35,temp3,1280,x,660,y,571
,中心点位置,436651,temp1,171,temp2,248,temp3,1280,x,171,y,341
 ,中心点位置,743071,temp1,81,temp2,65,temp3,1280,x,671,y,580
,中心点位置,730260,temp1,39,temp2,36,temp3,1280,x,660,y,570
,中心点位置,436651,temp1,171,temp2,249,temp3,1280,x,171,y,341
 ,中心点位置,745631,temp1,82,temp2,63,temp3,1280,x,671,y,582
,中心点位置,734100,temp1,39,temp2,35,temp3,1280,x,660,y,573
,中心点位置,437932,temp1,172,temp2,250,temp3,1280,x,172,y,342
 ,中心点位置,745632,temp1,84,temp2,64,temp3,1280,x,672,y,582
,中心点位置,731541,temp1,39,temp2,34,temp3,1280,x,661,y,571
,中心点位置,739274,temp1,38,temp2,23,temp3,1280,x,714,y,577
,中心点位置,436651,temp1,171,temp2,245,temp3,1280,x,171,y,341
,中心点位置,436651,temp1,171,temp2,245,temp3,1280,x,171,y,341
 ,中心点位置,748190,temp1,85,temp2,64,temp3,1280,x,670,y,584
,中心点位置,731540,temp1,37,temp2,34,temp3,1280,x,660,y,571
,中心点位置,739274,temp1,38,temp2,22,temp3,1280,x,714,y,577
,中心点位置,436652,temp1,172,temp2,246,temp3,1280,x,172,y,341
 ,中心点位置,748190,temp1,85,temp2,65,temp3,1280,x,670,y,584
,中心点位置,730259,temp1,35,temp2,34,temp3,1280,x,659,y,570
,中心点位置,436652,temp1,172,temp2,247,temp3,1280,x,172,y,341
,中心点位置,436652,temp1,172,temp2,247,temp3,1280,x,172,y,341
 ,中心点位置,748190,temp1,85,temp2,65,temp3,1280,x,670,y,584
,中心点位置,730259,temp1,35,temp2,34,temp3,1280,x,659,y,570
,中心点位置,436652,temp1,172,temp2,247,temp3,1280,x,172,y,341
,中心点位置,436652,temp1,172,temp2,247,temp3,1280,x,172,y,341
 ,中心点位置,744349,temp1,84,temp2,66,temp3,1280,x,669,y,581
,中心点位置,728979,temp1,35,temp2,35,temp3,1280,x,659,y,569
,中心点位置,435371,temp1,171,temp2,241,temp3,1280,x,171,y,340
,中心点位置,435371,temp1,171,temp2,241,temp3,1280,x,171,y,340
 ,中心点位置,745631,temp1,85,temp2,65,temp3,1280,x,671,y,582
,中心点位置,728979,temp1,35,temp2,33,temp3,1280,x,659,y,569
,中心点位置,434090,temp1,170,temp2,244,temp3,1280,x,170,y,339
,中心点位置,434090,temp1,170,temp2,244,temp3,1280,x,170,y,339
 ,中心点位置,745630,temp1,84,temp2,65,temp3,1280,x,670,y,582
,中心点位置,730259,temp1,35,temp2,34,temp3,1280,x,659,y,570
,中心点位置,435371,temp1,171,temp2,247,temp3,1280,x,171,y,340
,中心点位置,435371,temp1,171,temp2,247,temp3,1280,x,171,y,340
 ,中心点位置,745630,temp1,84,temp2,65,temp3,1280,x,670,y,582
,中心点位置,730259,temp1,35,temp2,34,temp3,1280,x,659,y,570
,中心点位置,435371,temp1,171,temp2,247,temp3,1280,x,171,y,340
,中心点位置,435371,temp1,171,temp2,247,temp3,1280,x,171,y,340
 ,中心点位置,745630,temp1,85,temp2,65,temp3,1280,x,670,y,582
,中心点位置,730259,temp1,35,temp2,34,temp3,1280,x,659,y,570
,中心点位置,436651,temp1,171,temp2,249,temp3,1280,x,171,y,341
,中心点位置,436651,temp1,171,temp2,249,temp3,1280,x,171,y,341
 ,中心点位置,745630,temp1,85,temp2,65,temp3,1280,x,670,y,582
,中心点位置,730259,temp1,35,temp2,34,temp3,1280,x,659,y,570
,中心点位置,436651,temp1,171,temp2,249,temp3,1280,x,171,y,341
,中心点位置,436651,temp1,171,temp2,249,temp3,1280,x,171,y,341
 ,中心点位置,746911,temp1,84,temp2,65,temp3,1280,x,671,y,583
,中心点位置,730260,temp1,36,temp2,34,temp3,1280,x,660,y,570
,中心点位置,435373,temp1,173,temp2,246,temp3,1280,x,173,y,340
,中心点位置,435373,temp1,173,temp2,246,temp3,1280,x,173,y,340
 ,中心点位置,722837,temp1,77,temp2,141,temp3,1280,x,917,y,564
,中心点位置,740512,temp1,82,temp2,64,temp3,1280,x,672,y,578
,中心点位置,730259,temp1,40,temp2,37,temp3,1280,x,659,y,570
,中心点位置,437930,temp1,170,temp2,259,temp3,1280,x,170,y,342
 ,中心点位置,737952,temp1,86,temp2,65,temp3,1280,x,672,y,576
,中心点位置,728978,temp1,38,temp2,35,temp3,1280,x,658,y,569
,中心点位置,437931,temp1,171,temp2,257,temp3,1280,x,171,y,342
 ,中心点位置,717724,temp1,75,temp2,150,temp3,1280,x,924,y,560
,中心点位置,727700,temp1,37,temp2,35,temp3,1280,x,660,y,568
,中心点位置,737990,temp1,39,temp2,28,temp3,1280,x,710,y,576
,中心点位置,737951,temp1,82,temp2,66,temp3,1280,x,671,y,576
,中心点位置,439210,temp1,170,temp2,249,temp3,1280,x,170,y,343
 ,中心点位置,725405,temp1,76,temp2,144,temp3,1280,x,925,y,566
,中心点位置,737951,temp1,86,temp2,66,temp3,1280,x,671,y,576
,中心点位置,728981,temp1,36,temp2,31,temp3,1280,x,661,y,569
,中心点位置,740551,temp1,38,temp2,25,temp3,1280,x,711,y,578
,中心点位置,441771,temp1,171,temp2,261,temp3,1280,x,171,y,345
 ,中心点位置,721564,temp1,78,temp2,138,temp3,1280,x,924,y,563
,中心点位置,750786,temp1,96,temp2,67,temp3,1280,x,706,y,586
,中心点位置,732817,temp1,34,temp2,29,temp3,1280,x,657,y,572
,中心点位置,740557,temp1,37,temp2,25,temp3,1280,x,717,y,578
,中心点位置,441771,temp1,171,temp2,260,temp3,1280,x,171,y,345
 ,中心点位置,725401,temp1,80,temp2,138,temp3,1280,x,921,y,566
,中心点位置,785349,temp1,97,temp2,49,temp3,1280,x,709,y,613
,中心点位置,754637,temp1,36,temp2,22,temp3,1280,x,717,y,589
,中心点位置,461530,temp1,171,temp2,310,temp3,1280,x,730,y,360
,中心点位置,445612,temp1,172,temp2,255,temp3,1280,x,172,y,348
 ,中心点位置,786631,temp1,94,temp2,52,temp3,1280,x,711,y,614
,中心点位置,759757,temp1,39,temp2,22,temp3,1280,x,717,y,593
,中心点位置,445614,temp1,174,temp2,262,temp3,1280,x,174,y,348
 ,中心点位置,791750,temp1,97,temp2,48,temp3,1280,x,710,y,618
,中心点位置,453294,temp1,174,temp2,250,temp3,1280,x,174,y,354
 ,中心点位置,799431,temp1,101,temp2,45,temp3,1280,x,711,y,624
,中心点位置,463535,temp1,175,temp2,268,temp3,1280,x,175,y,362
 ,中心点位置,807112,temp1,103,temp2,46,temp3,1280,x,712,y,630
,中心点位置,464809,temp1,169,temp2,232,temp3,1280,x,169,y,363
,中心点位置,464809,temp1,169,temp2,232,temp3,1280,x,169,y,363
 ,中心点位置,805830,temp1,100,temp2,49,temp3,1280,x,710,y,629
,中心点位置,814734,temp1,31,temp2,27,temp3,1280,x,654,y,636
,中心点位置,819913,temp1,48,temp2,24,temp3,1280,x,713,y,640
,中心点位置,460971,temp1,171,temp2,232,temp3,1280,x,171,y,360
,中心点位置,460971,temp1,171,temp2,232,temp3,1280,x,171,y,360
 ,中心点位置,813513,temp1,103,temp2,48,temp3,1280,x,713,y,635
,中心点位置,462254,temp1,174,temp2,243,temp3,1280,x,174,y,361
,中心点位置,462254,temp1,174,temp2,243,temp3,1280,x,174,y,361
 ,中心点位置,822476,temp1,102,temp2,46,temp3,1280,x,716,y,642
,中心点位置,462250,temp1,170,temp2,233,temp3,1280,x,170,y,361
,中心点位置,462250,temp1,170,temp2,233,temp3,1280,x,170,y,361
 ,中心点位置,825034,temp1,101,temp2,48,temp3,1280,x,714,y,644
,中心点位置,464807,temp1,167,temp2,233,temp3,1280,x,167,y,363
 ,中心点位置,822472,temp1,100,temp2,48,temp3,1280,x,712,y,642
,中心点位置,828813,temp1,30,temp2,29,temp3,1280,x,653,y,647
,中心点位置,463528,temp1,168,temp2,234,temp3,1280,x,168,y,362
 ,中心点位置,821192,temp1,100,temp2,49,temp3,1280,x,712,y,641
,中心点位置,827534,temp1,30,temp2,29,temp3,1280,x,654,y,646
,中心点位置,466088,temp1,168,temp2,232,temp3,1280,x,168,y,364
 ,中心点位置,819912,temp1,99,temp2,48,temp3,1280,x,712,y,640
,中心点位置,467368,temp1,168,temp2,227,temp3,1280,x,168,y,365
 ,中心点位置,818632,temp1,100,temp2,49,temp3,1280,x,712,y,639
,中心点位置,469929,temp1,169,temp2,223,temp3,1280,x,169,y,367
 ,中心点位置,818633,temp1,99,temp2,48,temp3,1280,x,713,y,639
,中心点位置,469929,temp1,169,temp2,223,temp3,1280,x,169,y,367
 ,中心点位置,818633,temp1,98,temp2,48,temp3,1280,x,713,y,639
,中心点位置,469929,temp1,169,temp2,223,temp3,1280,x,169,y,367
 ,中心点位置,821194,temp1,103,temp2,48,temp3,1280,x,714,y,641
,中心点位置,468650,temp1,170,temp2,220,temp3,1280,x,170,y,366
 ,中心点位置,819915,temp1,101,temp2,48,temp3,1280,x,715,y,640
,中心点位置,468650,temp1,170,temp2,220,temp3,1280,x,170,y,366
 ,中心点位置,818634,temp1,101,temp2,48,temp3,1280,x,714,y,639
,中心点位置,469929,temp1,169,temp2,221,temp3,1280,x,169,y,367
 ,中心点位置,821193,temp1,110,temp2,47,temp3,1280,x,713,y,641
,中心点位置,823696,temp1,34,temp2,28,temp3,1280,x,656,y,643
,中心点位置,467371,temp1,171,temp2,218,temp3,1280,x,171,y,365
,中心点位置,467371,temp1,171,temp2,218,temp3,1280,x,171,y,365
 ,中心点位置,819913,temp1,103,temp2,49,temp3,1280,x,713,y,640
,中心点位置,467370,temp1,170,temp2,219,temp3,1280,x,170,y,365
,中心点位置,467370,temp1,170,temp2,219,temp3,1280,x,170,y,365
 ,中心点位置,818634,temp1,101,temp2,47,temp3,1280,x,714,y,639
,中心点位置,469928,temp1,168,temp2,220,temp3,1280,x,168,y,367
 ,中心点位置,822473,temp1,105,temp2,48,temp3,1280,x,713,y,642
,中心点位置,823695,temp1,33,temp2,29,temp3,1280,x,655,y,643
,中心点位置,468650,temp1,170,temp2,217,temp3,1280,x,170,y,366
 ,中心点位置,818634,temp1,100,temp2,48,temp3,1280,x,714,y,639
,中心点位置,468649,temp1,169,temp2,219,temp3,1280,x,169,y,366
 ,中心点位置,819914,temp1,100,temp2,49,temp3,1280,x,714,y,640
,中心点位置,469928,temp1,168,temp2,225,temp3,1280,x,168,y,367
 ,中心点位置,819915,temp1,101,temp2,47,temp3,1280,x,715,y,640
,中心点位置,469928,temp1,168,temp2,221,temp3,1280,x,168,y,367
 ,中心点位置,819913,temp1,101,temp2,48,temp3,1280,x,713,y,640
,中心点位置,469929,temp1,169,temp2,220,temp3,1280,x,169,y,367
 ,中心点位置,821194,temp1,99,temp2,48,temp3,1280,x,714,y,641
,中心点位置,469929,temp1,169,temp2,224,temp3,1280,x,169,y,367
 ,中心点位置,819914,temp1,101,temp2,47,temp3,1280,x,714,y,640
,中心点位置,468648,temp1,168,temp2,222,temp3,1280,x,168,y,366
 ,中心点位置,821192,temp1,105,temp2,48,temp3,1280,x,712,y,641
,中心点位置,822417,temp1,33,temp2,28,temp3,1280,x,657,y,642
,中心点位置,468649,temp1,169,temp2,223,temp3,1280,x,169,y,366
 ,中心点位置,821192,temp1,106,temp2,49,temp3,1280,x,712,y,641
,中心点位置,823697,temp1,35,temp2,28,temp3,1280,x,657,y,643
,中心点位置,466088,temp1,168,temp2,224,temp3,1280,x,168,y,364
 ,中心点位置,821192,temp1,106,temp2,49,temp3,1280,x,712,y,641
,中心点位置,823697,temp1,35,temp2,28,temp3,1280,x,657,y,643
,中心点位置,466088,temp1,168,temp2,224,temp3,1280,x,168,y,364
 ,中心点位置,821192,temp1,108,temp2,47,temp3,1280,x,712,y,641
,中心点位置,824977,temp1,36,temp2,28,temp3,1280,x,657,y,644
,中心点位置,466087,temp1,167,temp2,224,temp3,1280,x,167,y,364
 ,中心点位置,818631,temp1,105,temp2,48,temp3,1280,x,711,y,639
,中心点位置,823699,temp1,34,temp2,28,temp3,1280,x,659,y,643
,中心点位置,464807,temp1,167,temp2,223,temp3,1280,x,167,y,363
 ,中心点位置,821192,temp1,108,temp2,48,temp3,1280,x,712,y,641
,中心点位置,823697,temp1,34,temp2,28,temp3,1280,x,657,y,643
,中心点位置,466088,temp1,168,temp2,225,temp3,1280,x,168,y,364
 ,中心点位置,821192,temp1,107,temp2,48,temp3,1280,x,712,y,641
,中心点位置,821137,temp1,34,temp2,28,temp3,1280,x,657,y,641
,中心点位置,466087,temp1,167,temp2,224,temp3,1280,x,167,y,364
 ,中心点位置,821192,temp1,107,temp2,48,temp3,1280,x,712,y,641
,中心点位置,821137,temp1,34,temp2,28,temp3,1280,x,657,y,641
,中心点位置,466087,temp1,167,temp2,224,temp3,1280,x,167,y,364
 ,中心点位置,821192,temp1,106,temp2,48,temp3,1280,x,712,y,641
,中心点位置,819858,temp1,34,temp2,28,temp3,1280,x,658,y,640
,中心点位置,466087,temp1,167,temp2,223,temp3,1280,x,167,y,364
 ,中心点位置,823750,temp1,109,temp2,47,temp3,1280,x,710,y,643
,中心点位置,822417,temp1,33,temp2,28,temp3,1280,x,657,y,642
,中心点位置,464808,temp1,168,temp2,223,temp3,1280,x,168,y,363
 ,中心点位置,825032,temp1,111,temp2,47,temp3,1280,x,712,y,644
,中心点位置,824977,temp1,35,temp2,29,temp3,1280,x,657,y,644
,中心点位置,466087,temp1,167,temp2,222,temp3,1280,x,167,y,364
 ,中心点位置,821191,temp1,106,temp2,48,temp3,1280,x,711,y,641
,中心点位置,462247,temp1,167,temp2,228,temp3,1280,x,167,y,361
 ,中心点位置,822471,temp1,106,temp2,47,temp3,1280,x,711,y,642
,中心点位置,459689,temp1,169,temp2,232,temp3,1280,x,169,y,359
 ,中心点位置,822471,temp1,106,temp2,47,temp3,1280,x,711,y,642
,中心点位置,459689,temp1,169,temp2,232,temp3,1280,x,169,y,359
 ,中心点位置,822471,temp1,108,temp2,48,temp3,1280,x,711,y,642
,中心点位置,462249,temp1,169,temp2,231,temp3,1280,x,169,y,361
 ,中心点位置,821190,temp1,105,temp2,49,temp3,1280,x,710,y,641
,中心点位置,463528,temp1,168,temp2,233,temp3,1280,x,168,y,362
 ,中心点位置,822471,temp1,104,temp2,49,temp3,1280,x,711,y,642
,中心点位置,464809,temp1,169,temp2,236,temp3,1280,x,169,y,363
 ,中心点位置,822470,temp1,103,temp2,49,temp3,1280,x,710,y,642
,中心点位置,468649,temp1,169,temp2,231,temp3,1280,x,169,y,366
 ,中心点位置,823751,temp1,103,temp2,48,temp3,1280,x,711,y,643
,中心点位置,469927,temp1,167,temp2,228,temp3,1280,x,167,y,367
 ,中心点位置,823751,temp1,103,temp2,48,temp3,1280,x,711,y,643
,中心点位置,471207,temp1,167,temp2,227,temp3,1280,x,167,y,368
 ,中心点位置,823751,temp1,102,temp2,48,temp3,1280,x,711,y,643
,中心点位置,471206,temp1,166,temp2,227,temp3,1280,x,166,y,368
 ,中心点位置,823752,temp1,103,temp2,48,temp3,1280,x,712,y,643
,中心点位置,471206,temp1,166,temp2,227,temp3,1280,x,166,y,368
 ,中心点位置,823752,temp1,103,temp2,48,temp3,1280,x,712,y,643
,中心点位置,828815,temp1,31,temp2,30,temp3,1280,x,655,y,647
,中心点位置,471206,temp1,166,temp2,228,temp3,1280,x,166,y,368
 ,中心点位置,823752,temp1,102,temp2,47,temp3,1280,x,712,y,643
,中心点位置,827535,temp1,32,temp2,29,temp3,1280,x,655,y,646
,中心点位置,473766,temp1,166,temp2,227,temp3,1280,x,166,y,370
 ,中心点位置,823752,temp1,102,temp2,47,temp3,1280,x,712,y,643
,中心点位置,827535,temp1,32,temp2,29,temp3,1280,x,655,y,646
,中心点位置,473766,temp1,166,temp2,227,temp3,1280,x,166,y,370
 ,中心点位置,823749,temp1,101,temp2,47,temp3,1280,x,709,y,643
,中心点位置,828817,temp1,32,temp2,28,temp3,1280,x,657,y,647
,中心点位置,476326,temp1,166,temp2,222,temp3,1280,x,166,y,372
 ,中心点位置,822471,temp1,102,temp2,48,temp3,1280,x,711,y,642
,中心点位置,475047,temp1,167,temp2,223,temp3,1280,x,167,y,371
,中心点位置,475047,temp1,167,temp2,223,temp3,1280,x,167,y,371
 ,中心点位置,822470,temp1,98,temp2,48,temp3,1280,x,710,y,642
,中心点位置,835217,temp1,32,temp2,28,temp3,1280,x,657,y,652
,中心点位置,476327,temp1,167,temp2,224,temp3,1280,x,167,y,372
,中心点位置,476327,temp1,167,temp2,224,temp3,1280,x,167,y,372
 ,中心点位置,822470,temp1,100,temp2,48,temp3,1280,x,710,y,642
,中心点位置,839058,temp1,33,temp2,27,temp3,1280,x,658,y,655
,中心点位置,476327,temp1,167,temp2,224,temp3,1280,x,167,y,372
,中心点位置,476327,temp1,167,temp2,224,temp3,1280,x,167,y,372
 ,中心点位置,823750,temp1,101,temp2,48,temp3,1280,x,710,y,643
,中心点位置,837778,temp1,34,temp2,27,temp3,1280,x,658,y,654
,中心点位置,476327,temp1,167,temp2,222,temp3,1280,x,167,y,372
,中心点位置,476327,temp1,167,temp2,222,temp3,1280,x,167,y,372
 ,中心点位置,825030,temp1,104,temp2,48,temp3,1280,x,710,y,644
,中心点位置,823750,temp1,101,temp2,48,temp3,1280,x,710,y,643
,中心点位置,837778,temp1,34,temp2,27,temp3,1280,x,658,y,654
,中心点位置,481447,temp1,167,temp2,219,temp3,1280,x,167,y,376
 ,中心点位置,822470,temp1,100,temp2,48,temp3,1280,x,710,y,642
,中心点位置,836498,temp1,32,temp2,27,temp3,1280,x,658,y,653
,中心点位置,480167,temp1,167,temp2,218,temp3,1280,x,167,y,375
 ,中心点位置,826310,temp1,101,temp2,48,temp3,1280,x,710,y,645
,中心点位置,836498,temp1,33,temp2,28,temp3,1280,x,658,y,653
,中心点位置,480167,temp1,167,temp2,220,temp3,1280,x,167,y,375
 ,中心点位置,827591,temp1,104,temp2,48,temp3,1280,x,711,y,646
,中心点位置,833936,temp1,34,temp2,28,temp3,1280,x,656,y,651
,中心点位置,481447,temp1,167,temp2,215,temp3,1280,x,167,y,376
 ,中心点位置,827591,temp1,104,temp2,48,temp3,1280,x,711,y,646
,中心点位置,833936,temp1,34,temp2,28,temp3,1280,x,656,y,651
,中心点位置,481447,temp1,167,temp2,215,temp3,1280,x,167,y,376
 ,中心点位置,828872,temp1,105,temp2,49,temp3,1280,x,712,y,647
